X,Y,OBJECTID,ENDERECO,NUMERO,photo,tx_bairro
-43.1224600440958,-22.886975735706,124,Saldanha Marinho,87,sinalização turística _20170505_143046-718166362.jpg,
-43.1223685241227,-22.8869904944142,125,Saldanha Marinho,95,sinalização turística _20170505_143131-1496362554.jpg,
-43.1217635953785,-22.9023589340788,126,Doutor Paulo Alves,126,sinalização turística _20170507_1427162032511206.jpg,
-43.1218445735123,-22.9022855877675,127,Doutor Paulo Alves,117,sinalização turística _20170507_1428351541571557.jpg,
-43.1049590027584,-22.9036054395117,128,Domingues de Sá,293,sinalização turística _20170510_11273769963029.jpg,
-43.10646850296,-22.9048635616959,129,Domingues de Sá,218,sinalização turística _20170510_113115-587060138.jpg,
-43.0980521768687,-22.9026603825093,130,Doutor Mario Viana,273,sinalização turística _20170511_13345369963029.jpg,
-43.0993090198508,-22.9018768500757,131,Santa Rosa,207,sinalização turística _20170511_133632-587060138.jpg,
-43.1011518135454,-22.9005777308788,132,Santa Rosa,125,sinalização turística _20170511_13384784142249.jpg,
-43.1052656629847,-22.8989968981277,133,Presidente Backer,432,sinalização turística _20170511_134240-308080081.jpg,
-43.1107539813068,-22.8992972215857,134,Governador Roberto Silveira,2,sinalização turística _20170511_13484269963029.jpg,
-43.1110666551831,-22.8992180907504,135,Governador Roberto Silveira,25,sinalização turística _20170511_135118-587060138.jpg,
-43.1115821061734,-22.9007031789648,136,Mem de Sa,35,sinalização turística _20170511_13534084142249.jpg,
-43.1094745256468,-22.9026311240115,137,Mem de Sa,140,sinalização turística _20170511_135640-308080081.jpg,
-43.1089418687815,-22.9031642046888,138,Mem de Sa,163,sinalização turística _20170511_135822-1764551714.jpg,
-43.1133486847296,-22.8942328136336,139,Marques de Parana,233,sinalização turística _20170511_14075269963029.jpg,
-43.1227583403,-22.8972298319889,140,Almirante Teffe,690,sinalização turística _20170511_14422169963029.jpg,
-43.1260667798001,-22.8995420854576,141,Rua Andrades Neves,230,sinalização turística _20170511_144536-587060138.jpg,
-43.1280281549372,-22.8976573376438,142,Av Rio Branco,680,sinalização turística _20170511_14501984142249.jpg,
-43.1280349562685,-22.8975094971155,143,Professor Hernani Pires de Melo,0,sinalização turística _20170511_145241-308080081.jpg,
-43.1253472178528,-22.8956784411596,144,Visconde do Rio Branco,307,sinalização turística _20170511_145724-1764551714.jpg,
-43.1299139207882,-22.8972596612281,145,Visconde do Rio Branco,820,sinalização turística _20170511_150031431633784.jpg,
-43.1340789943137,-22.9017335778158,146,Coronel Tamarindo,87,sinalização turística _20170511_150409-1354890956.jpg,
-43.1307069946621,-22.9084394581105,147,Almirante Benjamin Sodre,0,sinalização turística _20170511_15105269963029.jpg,
-43.1298333917747,-22.9077478184829,148,Antonio Paneiras,125,sinalização turística _20170511_151444-587060138.jpg,
-43.0677568005259,-22.9061724561491,149,Rua Padre Pedro Martinotti,763,sinalização turística _20170511_15272769963029.jpg,
-43.0649899849018,-22.9076258648827,150,Jornalista Silva Thomé,1925,sinalização turística _20170511_152825-587060138.jpg,
-43.0957744801845,-22.9032901195068,151,Doutor Mario Viana,359,sinalização turística _20170511_15314884142249.jpg,
-43.1256272754369,-22.9058602915108,152,Almirante Benjamin Sodre,8,sinalização turística _20170511_153430-308080081.jpg,
-43.1249593693524,-22.9054198703502,153,Almirante Benjamin Sodre,29,sinalização turística _20170511_153839-1764551714.jpg,
-43.1230623273403,-22.9037296018604,154,Presidente  Pedreira,186,sinalização turística _20170511_154036431633784.jpg,
-43.1241742471265,-22.9036382695354,155,Presidente  Pedreira,135,sinalização turística _20170511_154219-1354890956.jpg,
-43.1296710073933,-22.9044488940905,156,Presidente  Domiciano,102,sinalização turística _20170511_154400-203417009.jpg,
-43.130218558575,-22.903538861621,157,Passo da Patria,137,sinalização turística _20170511_154524-818885393.jpg,
-43.130914162515,-22.9019012792803,158,Passo da Patria,48,sinalização turística _20170511_1551241587945718.jpg,
-43.1317638274522,-22.9009642902864,159,Passo da Patria,73,sinalização turística _20170511_1554091460206124.jpg,
-43.131075473526,-22.9015942110552,160,Passo da Patria,34,sinalização turística _20170511_1555382117252497.jpg,
-43.1272283453612,-22.9029215935296,161,Professor Lara Vilela,210,sinalização turística _20170511_155642-2045310237.jpg,
-43.1268142934789,-22.9017881590274,162,Tiradentes,12,sinalização turística _20170511_1601191628081059.jpg,
-43.1261277556297,-22.9018489229793,163,Tiradentes,47,sinalização turística _20170511_160211761416642.jpg,
-43.1258131822337,-22.9017652021534,164,Tiradentes,54,sinalização turística _20170511_160451103342705.jpg,
-43.1246135175012,-22.9012372311694,165,Tiradentes,103,sinalização turística _20170511_16374469963029.jpg,
-43.1254366737671,-22.90156479356,166,Tiradentes,107,sinalização turística _20170511_163837-587060138.jpg,
-43.1253644467231,-22.9011533586077,167,Visconde de Morais,170,sinalização turística _20170511_16451369963029.jpg,
-43.1035184934816,-22.9069876934196,168,Sete de Setembro,75,sinalização turística _20170512_10261969963029.jpg,
-43.103557855074,-22.9072405234426,169,Sete de Setembro,61,sinalização turística _20170512_102802-587060138.jpg,
-43.0977403163025,-22.9057447617767,170,Maestro José Botelho,504,sinalização turística _20170512_10291184142249.jpg,
-43.1153796278858,-22.8859771159943,171,Jansen de Melo,823,sinalização turística _20170512_103105-308080081.jpg,
-43.1153275815195,-22.886238407403,172,Jansen de Melo,797,sinalização turística _20170512_103505-1764551714.jpg,
-43.1152812566084,-22.8864580112311,173,Jansen de Melo,795,sinalização turística _20170512_103624431633784.jpg,
-43.1157600060562,-22.8869243439503,174,Professor Heitor Carrilho,11,sinalização turística _20170512_103734-1354890956.jpg,
-43.1148850110878,-22.8879404159205,175,Jansen de Melo,613,sinalização turística _20170512_103945-203417009.jpg,
-43.11443504122,-22.8897139407695,176,Jansen de Melo,106,,
-43.1143356448524,-22.8902498072304,177,Jansen de Melo,114,sinalização turística _20170512_123241635053427.jpg,
-43.1135113738445,-22.8926516846254,178,Marque de Parana,1931,sinalização turística _20170512_123426-150131446.jpg,
-43.0674350003487,-22.9117316665487,179,Engenheiro Pacheco de Carvalho,1299,sinalização turística _20170512_123909-2116665127.jpg,
-43.0654050000367,-22.9300833329772,180,Francisco da Cruz Nunes,4718,sinalização turística _20170512_1240121349668793.jpg,
-43.0657500000958,-22.9303949985746,181,Francisco da Cruz Nunes,4764,sinalização turística _20170512_1241111869587084.jpg,
-43.0665733341052,-22.9312249990627,182,Francisco da Cruz Nunes,4764,sinalização turística _20170512_124450-1887675063.jpg,
-43.066803333818,-22.9327583325827,183,Francisco da Cruz Nunes,5140,sinalização turística _20170512_124608-909749130.jpg,
-43.0582883326336,-22.9407516660586,184,Francisco da Cruz Nunes,0,sinalização turística _20170512_1248381448742133.jpg,
-43.0540150000142,-22.9412183325742,185,Francisco da Cruz Nunes,0,sinalização turística _20170512_124946-1463585663.jpg,
-43.0422849994837,-22.9409849990876,186,Francisco da Cruz Nunes,0,sinalização turística _20170512_125101-290469264.jpg,
-43.0377266663547,-22.9428049991178,187,Francisco da Cruz Nunes,0,sinalização turística _20170512_1251331216667518.jpg,
-43.033391667271,-22.9455683323051,188,Francisco da Cruz Nunes,9190,sinalização turística _20170512_125616170089928.jpg,
-43.0329849996269,-22.9458749997197,189,Francisco da Cruz Nunes,9190,sinalização turística _20170512_125917-1756018416.jpg,
-43.0319549997807,-22.9636349990084,190,Francisco da Cruz Nunes,4340,sinalização turística _20170512_130108-1457971118.jpg,
-43.04194000009,-22.9686999989592,191,Francisco da Cruz Nunes,12988,sinalização turística _20170512_131010-880633068.jpg,
-43.0315049997304,-22.9641899988738,192,Itacoatiara,0,sinalização turística _20170512_1311171409481131.jpg,
-43.026840000157,-22.9528249988282,193,RJ-118,6111,sinalização turística _20170512_131250871077967.jpg,
-43.0260583333594,-22.9523883321472,194,Irene Lopes Sodre,32,sinalização turística _20170512_131527-117495914.jpg,
-43.0203066672484,-22.9445083319169,195,Irene Lopes Sodre,900,sinalização turística _20170512_131609776261573.jpg,
-43.0100883335538,-22.9353866661067,196,Irene Lopes Sodre,0,sinalização turística _20170512_131720635053427.jpg,
-43.0099550000311,-22.9353866662632,197,Irene Lopes Sodre,0,foto_sinalização turística _20170516_102010396804034.jpg,
-43.0087783328779,-22.9316599996916,198,Engenho do Mato,1,foto2_sinalização turística _20170516_102145-1930342832.jpg,
-43.0073700004305,-22.9242083322961,199,Engenho do Mato,3962,foto3_sinalização turística _20170516_102908-1203390553.jpg,
-42.9853099997173,-22.9026716658905,200,Av. Plínio Gomes de Matos Filho,15,sinalização turística _20170512_132442-150131446.jpg,
-42.985768333562,-22.9016833319079,201,RJ-108,58,sinalização turística _20170512_132743-1533394356.jpg,
-42.9845966667718,-22.9089333332883,202,Ewerton da Costa Xavier,1,sinalização turística _20170512_1330291349668793.jpg,
-42.9929549998472,-22.9124199989324,203,Ewerton da Costa Xavier,1,sinalização turística _20170512_1331451869587084.jpg,
-43.0081366669442,-22.9246233322285,204,Ewerton da Costa Xavier,4073,sinalização turística _20170512_133256-1887675063.jpg,
-43.0097516664628,-22.9257416656872,205,Ewerton da Costa Xavier,3963,sinalização turística _20170512_133640-909749130.jpg,
-43.0289533333155,-22.9419533321598,206,Ewerton da Costa Xavier,1063,sinalização turística _20170512_1343361448742133.jpg,
-43.0289583329367,-22.9419533319717,207,Ewerton da Costa Xavier,1061,sinalização turística _20170512_134415-1463585663.jpg,
-43.0312916660274,-22.9471616657607,208,Francisco da Cruz Nunes,2505,sinalização turística _20170512_134737-290469264.jpg,
-43.0351133334772,-22.9445416654913,209,Francisco da Cruz Nunes,9321,sinalização turística _20170512_1351261216667518.jpg,
-43.0400249994799,-22.9414216658852,210,Francisco da Cruz Nunes,8585,sinalização turística _20170512_135701170089928.jpg,
-43.0440450001851,-22.9405266657862,211,Francisco da Cruz Nunes,8000,sinalização turística _20170512_135739-1756018416.jpg,
-43.0521749997361,-22.9412199994131,212,Francisco da Cruz Nunes,8800,sinalização turística _20170512_135924-5465803.jpg,
-43.05719499971,-22.9416016662873,213,Francisco da Cruz Nunes,6666,sinalização turística _20170512_140105-1457971118.jpg,
-43.0583933329443,-22.9445716664945,214,Professor Herman Farias Alves,15,sinalização turística _20170512_140150-880633068.jpg,
-43.0679699994106,-22.9546899996142,215,Almirante Tamandare,217,sinalização turística _20170512_1403141409481131.jpg,
-43.0598833335161,-22.9524749987338,216,Professor Antonio Felipe da Rocha,125,sinalização turística _20170512_140554871077967.jpg,
-43.0606366674182,-22.9526749997915,217,Professor Carlos Nelson Ferreira,625,sinalização turística _20170512_1416521244737652.jpg,
-43.0580483332703,-22.9406300001063,218,Francisco da Cruz Nunes,1,sinalização turística _20170512_143040776261573.jpg,
-43.0480533327666,-22.9147399994573,219,Francisco da Cruz Nunes,1287,sinalização turística _20170512_143359635053427.jpg,
-43.0476383333775,-22.9129783320637,220,Francisco da Cruz Nunes,987,sinalização turística _20170512_143819-150131446.jpg,
-43.0631633328245,-22.9076449990152,221,Caetano Monteiro,0,sinalização turística _20170512_144319-2116665127.jpg,
-43.1150144102312,-22.8937382686288,222,Av Amaral Peixoto,887,20170511_142355-577399277.jpg,
-43.1151460596457,-22.8938281991373,223,Av Amaral Peixoto,836,20170511_142041-1094176715.jpg,
-43.115942720244,-22.893783429672,224,Av Amaral Peixoto,707,20170511_1426292033549575.jpg,
-43.1165171697907,-22.8937958589586,225,Av Amaral Peixoto,625,20170511_1429171160238560.jpg,
-43.1171140203446,-22.8937457090259,226,Av Amaral Peixoto,577,20170511_1430541759152823.jpg,
-43.1180603399958,-22.8935538301845,227,Av Amaral Peixoto,577,20170511_143325-2110480782.jpg,
-43.1188873396632,-22.8936555201487,228,Av Amaral Peixoto,347,20170511_143552-532203755.jpg,
-43.1206675295771,-22.893501918703,229,Av Amaral Peixoto,335,20170511_143822-310381216.jpg,
-43.1206718302294,-22.8934672197147,230,Av Amaral Peixoto,335,20170511_143948-1094176715.jpg,
-43.1215650902718,-22.8932214592784,231,Av Amaral Peixoto,206,20170511_144238-577399277.jpg,
-43.1231930698051,-22.8935055694461,232,Av Amaral Peixoto,55,20170511_1446571160238560.jpg,
-43.1241515204062,-22.8892009691277,233,Av Rio Branco,239,20170511_1455041759152823.jpg,
-43.1242105495554,-22.8888148989475,234,Av Rio Branco,360,20170511_145741-2110480782.jpg,
-43.1244770591993,-22.8878252991133,235,Av Rio Branco,165,20170511_150254-532203755.jpg,
-43.1245245398977,-22.8877178494454,236,Av Rio Branco,165,20170511_150427-310381216.jpg,
-43.1227604199681,-22.8882431498983,237,Rua Visconde de Uruguai,274,20170511_151214307529954.jpg,
-43.1240700905324,-22.8884981386405,238,Rua Marques de Caxias,9,20170511_151708-1094176715.jpg,
-43.1246156900549,-22.8885277389368,239,Av Rio Branco,192,20170511_151937-577399277.jpg,
-43.1250059799347,-22.8887226095698,240,Rua Marques de Caxias,0,20170511_1535151160238560.jpg,
-43.1253697598749,-22.8885238887862,241,Rua Sem Nome Prox do antigo carrefour,0,20170511_154852-2110480782.jpg,
-43.125666039809,-22.8872707088368,242,Antigo Carrefour,0,20170511_155127-532203755.jpg,
-43.1259204498609,-22.885955329153,243,Av Professor Plinio Leite,28,20170511_155357-310381216.jpg,
-43.1272185306641,-22.8888461092829,244,Av Professor Plinio Leite,167,20170511_1600161576842574.jpg,
-43.1269397498568,-22.8904309687605,245,Av Professor Plinio Leite,0,20170511_160333-1094176715.jpg,
-43.1241876803379,-22.8961325890497,246,Visconde de Rio Branco,546,20170511_163944-577399277.jpg,
-43.122010319863,-22.8963072389152,247,Quinze de Novembro,90,20170511_1643122033549575.jpg,
-43.1183290299011,-22.8944306896708,248,Conceicao,195,20170511_1652511160238560.jpg,
-43.1119465795661,-22.8993668290598,249,Miguel de Frias,268,20170511_1707041759152823.jpg,
-43.1121095804975,-22.8996366093208,250,Miguel de Frias,268,20170511_170833-2110480782.jpg,
-43.1122236001702,-22.8999457088327,251,Miguel de Frias,245,20170511_171105-532203755.jpg,
-43.1127824599911,-22.9006062691066,252,Miguel de Frias,210,20170511_1713221576842574.jpg,
-43.1129540997144,-22.9008113989644,253,Miguel de Frias,197,20170511_171432307529954.jpg,
